time,reward_count,reward_mean,reward_std,reward_min,reward_25%,reward_50%,reward_75%,reward_max,agent,total_steps,accelerate,scenario,traffic_density,w_qos,w_xqos
2025-04-13 17:12:08,10080.0,-0.16031322442011425,0.060746136946344044,-2.5100243667425337,-0.17346563677674698,-0.15260492717752847,-0.13724308693711632,-0.0919803383759698,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-13 17:19:20,10080.0,-0.15972587915378175,0.06197190920664687,-3.2335896637471087,-0.17348722666833455,-0.15233943345063697,-0.13708696653473174,-0.09545557216983255,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-13 17:25:37,10080.0,-0.1615256839469043,0.08787639728880271,-5.045222127668166,-0.17351694415298866,-0.15246137187462117,-0.13734319782737422,-0.09244689745040917,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-13 18:07:58,10080.0,-0.16297050250712097,0.13074958801163933,-5.1832558669219715,-0.1669033791854267,-0.148535600418208,-0.13498429274117885,-0.08967814254527008,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-13 18:14:15,10080.0,-0.16307145069309514,0.14203949371201813,-8.36103663617889,-0.1669148017558733,-0.1487869208847042,-0.1352961820075389,-0.09375796082963914,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-13 18:21:00,10080.0,-0.16163501209991588,0.11969451503045586,-4.298775884947075,-0.1667206957840346,-0.14864831901601516,-0.13490938308275796,-0.09513977788085731,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 00:01:33,10080.0,-0.3334700026581047,0.0517547644239821,-0.45949377894591553,-0.37867668686438993,-0.3446300068709594,-0.2872435587768939,-0.21820942993655731,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 00:08:45,10080.0,-0.3327711143008243,0.052214748738645525,-0.44721918492132684,-0.3783292190023215,-0.34431432282683616,-0.2833827291909855,-0.22396929293686543,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 00:16:00,10080.0,-0.3333587886503246,0.05117402237233113,-0.4521866268958786,-0.3781417304279308,-0.3432092445496839,-0.2878806472118413,-0.21081254553630502,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 00:49:37,10080.0,-0.3093009375690093,0.04621529329175881,-0.6335872973228596,-0.3508826493803481,-0.3043666585622973,-0.2659615668657671,-0.21185944756528197,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 00:56:32,10080.0,-0.30917452149560687,0.046254238308128214,-0.4269530700894437,-0.35105497340408354,-0.30404145216423795,-0.26492886361045015,-0.2160014284846964,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 01:03:34,10080.0,-0.30902381842431526,0.04582658273326274,-0.42610641767939167,-0.35006006233880504,-0.30359362851217375,-0.2662386660751905,-0.2168116543833826,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 03:49:31,10080.0,-0.18447631347059507,0.14083478188630214,-5.153617104151574,-0.1960610814669569,-0.1710875336992983,-0.15449101934140175,-0.10154317437581799,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 03:54:31,10080.0,-0.18329545870038413,0.19154212647916016,-10.21082496435571,-0.19464419221344506,-0.17004375565160915,-0.15393781915514432,-0.10263355453669196,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 03:59:32,10080.0,-0.1821633296550954,0.10355648805987415,-4.323138709877294,-0.19551494296235983,-0.17040701681800152,-0.15394578135060402,-0.09964936740829397,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 14:15:21,10080.0,-0.18767619263646357,0.142405142464505,-9.174016363811777,-0.19999237578318074,-0.17144436961786644,-0.15282161770892846,-0.10005587838074817,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 14:21:29,10080.0,-0.1879217402877672,0.13828051680621464,-5.158628801053528,-0.19915621696354335,-0.17095622607200894,-0.15157407211839183,-0.09940146310370634,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 14:26:58,10080.0,-0.18783618902212365,0.137202666513883,-5.470220364167153,-0.19908144250393953,-0.17168567143138957,-0.15212689663382453,-0.09163919030481055,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 14:51:01,10080.0,-0.1802527426424388,0.13659270354014327,-5.0396256913371085,-0.18748600681693645,-0.16497684620520922,-0.1486434566370356,-0.10094402141474375,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 14:58:26,10080.0,-0.1793340258369448,0.17191089152671857,-8.356845695408037,-0.1870677016740235,-0.164706494969658,-0.1489166843846192,-0.0989573305147359,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 15:06:00,10080.0,-0.1825779148112871,0.19562933245473904,-8.293018888048358,-0.1878363152490456,-0.16505873094280865,-0.1491822146064843,-0.09737260678032107,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 15:23:19,10080.0,-0.18767619263646357,0.142405142464505,-9.174016363811777,-0.19999237578318074,-0.17144436961786644,-0.15282161770892846,-0.10005587838074817,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 15:30:49,10080.0,-0.1879217402877672,0.13828051680621464,-5.158628801053528,-0.19915621696354335,-0.17095622607200894,-0.15157407211839183,-0.09940146310370634,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 15:36:46,10080.0,-0.18783618902212365,0.137202666513883,-5.470220364167153,-0.19908144250393953,-0.17168567143138957,-0.15212689663382453,-0.09163919030481055,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 15:43:03,10080.0,-0.1802527426424388,0.13659270354014327,-5.0396256913371085,-0.18748600681693645,-0.16497684620520922,-0.1486434566370356,-0.10094402141474375,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 15:50:16,10080.0,-0.1793340258369448,0.17191089152671857,-8.356845695408037,-0.1870677016740235,-0.164706494969658,-0.1489166843846192,-0.0989573305147359,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 15:57:26,10080.0,-0.1825779148112871,0.19562933245473904,-8.293018888048358,-0.1878363152490456,-0.16505873094280865,-0.1491822146064843,-0.09737260678032107,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 18:02:29,10080.0,-0.43767800359926223,0.016332227771672758,-0.4886789075604665,-0.45517864103828476,-0.43600973920533015,-0.4229650409700667,-0.4093476897987539,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 18:10:50,10080.0,-0.43755659954085785,0.01614538890286173,-0.48704671066776906,-0.45441724640381936,-0.43607817696483786,-0.42313662099542265,-0.4091831838526732,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 18:17:56,10080.0,-0.4379150644354301,0.016274745453126856,-0.4889121875267789,-0.4552416310756593,-0.4360921155355997,-0.4233721006043676,-0.4094378302937936,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 18:44:12,10080.0,-0.43767800359926223,0.016332227771672758,-0.4886789075604665,-0.45517864103828476,-0.43600973920533015,-0.4229650409700667,-0.4093476897987539,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 18:51:35,10080.0,-0.43755659954085785,0.01614538890286173,-0.48704671066776906,-0.45441724640381936,-0.43607817696483786,-0.42313662099542265,-0.4091831838526732,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 18:58:03,10080.0,-0.4379150644354301,0.016274745453126856,-0.4889121875267789,-0.4552416310756593,-0.4360921155355997,-0.4233721006043676,-0.4094378302937936,mappo,10080,3000,B,37.872816716557175,10.0,0.005
2025-04-14 22:38:29,10080.0,-0.19088534091669992,0.11477018506841435,-7.16462428766515,-0.21639275044826325,-0.179985419256711,-0.15204015251966604,-0.07387091871712695,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-14 22:44:11,10080.0,-0.19191480580198744,0.12334822196063819,-7.346861345785346,-0.218301542729961,-0.18113385877030397,-0.1522579129398443,-0.0749548015690711,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-14 22:49:53,10080.0,-0.19111267700124815,0.06384091001822235,-2.372009114026953,-0.22102048045821462,-0.18193769401686305,-0.15328165357561976,-0.07013663798915253,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-14 23:12:52,10080.0,-0.1837771738239387,0.1235314620303278,-8.807938199404132,-0.20722427542758398,-0.17366076192314622,-0.1478916514580451,-0.07271151466828199,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-14 23:18:27,10080.0,-0.18478705810967397,0.09211143594996815,-3.929514723324696,-0.2095594448906804,-0.17474269261335465,-0.14935139658713448,-0.07604705740285914,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-14 23:23:47,10080.0,-0.18444316690741178,0.11461987747400426,-7.0090672286231115,-0.20899915674768949,-0.173547850189059,-0.1484583561793306,-0.07286543291419503,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-15 00:01:18,10080.0,-0.19944064606160916,0.09777154005454684,-7.520553906219448,-0.23259658356978982,-0.18816207365080967,-0.15609045719562292,-0.07507122572816471,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-15 00:06:47,10080.0,-0.19984290952717354,0.08271809393136327,-4.167622435283404,-0.23311158109769445,-0.1898830174783941,-0.15529441800810442,-0.07705959971256907,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-15 00:12:19,10080.0,-0.20047887027720415,0.13270348826327727,-10.148093836329908,-0.23285638245421647,-0.1869725126057569,-0.15556517294104905,-0.07740905400819723,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-15 09:59:38,10080.0,-0.2017397970402565,0.32277081718907014,-15.159793049088433,-0.2226698163301668,-0.18131638368355846,-0.14874564403457935,-0.07324404001555375,mappo,10080,3000,B,39.45085074641372,15.0,0.005
2025-04-15 10:04:32,10080.0,-0.20953628396941912,0.39772427793594156,-15.155563339293831,-0.22484947467528454,-0.18255618112809635,-0.14865957635706478,-0.07459568187872503,mappo,10080,3000,B,39.45085074641372,15.0,0.005
2025-04-15 10:09:27,10080.0,-0.19649766400175842,0.20815500349199428,-15.146149116112998,-0.22441287736316606,-0.1818942132904542,-0.14872991705549116,-0.07686956791894621,mappo,10080,3000,B,39.45085074641372,15.0,0.005
2025-04-15 10:59:00,10080.0,-0.2008900172380715,0.2847398028860895,-15.167820465667353,-0.2243423555776511,-0.18069852089727034,-0.14858902665730442,-0.07602541398928629,mappo,10080,3000,B,39.45085074641372,15.0,0.005
2025-04-15 11:04:20,10080.0,-0.20622850341779397,0.37153528284517884,-15.176987617540439,-0.22508047646754215,-0.18096145003692327,-0.1489976397044247,-0.07613327348087265,mappo,10080,3000,B,39.45085074641372,15.0,0.005
2025-04-15 11:09:21,10080.0,-0.1972404063594141,0.21844672578384633,-15.171669910769582,-0.22565836065522732,-0.18064638011532824,-0.14837609259075685,-0.07370627706897168,mappo,10080,3000,B,39.45085074641372,15.0,0.005
2025-04-15 13:38:02,10080.0,-0.19950209459605575,0.26496218332789573,-13.793766720513334,-0.22270201796353706,-0.18103361560616021,-0.1489651504566003,-0.07373419333904442,mappo,10080,3000,B,39.45085074641372,15.0,0.005
2025-04-15 13:41:47,10080.0,-0.20609965295334753,0.4008093408163788,-15.18609764904584,-0.22303039063652974,-0.1810326888907585,-0.1489723045534354,-0.07392102099265604,mappo,10080,3000,B,39.45085074641372,15.0,0.005
2025-04-15 13:45:34,10080.0,-0.19683001387480964,0.2242418694665536,-15.196451604454666,-0.2222978140409534,-0.17984342385883023,-0.14875883418687563,-0.07268305973313388,mappo,10080,3000,B,39.45085074641372,15.0,0.005
2025-04-15 13:49:56,10080.0,-0.20125737894612672,0.22312638397185325,-15.136359749072728,-0.23349243940187756,-0.18838372332536113,-0.15214854892380308,-0.07397560406882374,mappo,10080,3000,B,39.45085074641372,15.0,0.005
2025-04-15 13:53:45,10080.0,-0.20115166193750655,0.1599771093616349,-9.697770814029903,-0.2349038952109642,-0.18781738228256256,-0.15231513543168726,-0.07904944735137008,mappo,10080,3000,B,39.45085074641372,15.0,0.005
2025-04-15 13:57:33,10080.0,-0.2002829967423741,0.18433740994803005,-13.547626038441448,-0.23328552634742633,-0.18790582541605025,-0.15228185705808575,-0.07130285952484189,mappo,10080,3000,B,39.45085074641372,15.0,0.005
2025-04-15 23:27:15,10080.0,-0.3780458921343803,0.010743037077601044,-0.41326346458504215,-0.38503436624091725,-0.37605403871836796,-0.37078335742140495,-0.35605494860403497,fixed,10080,3000,B,39.45085074641372,4,0.005
2025-04-15 23:29:36,10080.0,-0.3781048044591451,0.010973430538412312,-0.41223955700792875,-0.3856457096998887,-0.3762104935534586,-0.3704243333150084,-0.35599027679456197,fixed,10080,3000,B,39.45085074641372,4,0.005
2025-04-15 23:31:56,10080.0,-0.3779912458888615,0.010791850808981278,-0.4131345724968169,-0.38508861605733136,-0.3759328234599749,-0.3704664780708165,-0.35612032128256216,fixed,10080,3000,B,39.45085074641372,4,0.005
2025-04-15 23:40:41,10080.0,-0.46808327673603156,0.01646528198430361,-0.5242270651312911,-0.47949917191367375,-0.4639912013422388,-0.45701993652053685,-0.43867151939534166,fixed,10080,3000,B,39.45085074641372,4,0.005
2025-04-15 23:42:56,10080.0,-0.46816527837613414,0.016802191882622303,-0.5225102990680566,-0.4802756843684108,-0.46385273020236284,-0.45701993652053685,-0.4386729632826667,fixed,10080,3000,B,39.45085074641372,4,0.005
2025-04-15 23:45:10,10080.0,-0.4680062405983085,0.016524472969490243,-0.5234002963771015,-0.47931060665919206,-0.4636928507577245,-0.45701993652053685,-0.4388005930958319,fixed,10080,3000,B,39.45085074641372,4,0.005
2025-04-16 14:56:02,10080.0,0.7205328553548896,0.5737145256420352,-0.021803291940160275,-0.008981630004463396,0.7609279547576959,1.147710628601716,2.6857272451673153,mappo,10080,3000,B,39.45085074641372,30.0,0.005
2025-04-16 15:00:51,10080.0,0.7428683870385143,0.5753422626910947,-0.01710836111755476,0.07514462715614262,0.786241380386958,1.1673410949166985,2.6021630850929904,mappo,10080,3000,B,39.45085074641372,30.0,0.005
2025-04-16 15:06:00,10080.0,0.7261325661553302,0.5791718519893256,-0.016372681740902506,0.0113057357364729,0.7537496590452599,1.161821460362334,2.7680107406079144,mappo,10080,3000,B,39.45085074641372,30.0,0.005
2025-04-16 20:38:15,10080.0,-0.219763773510617,0.06765218839827858,-5.264441281570161,-0.24787579859487918,-0.2132101511751227,-0.18945818706205675,-0.08101311353932747,mappo,10080,3000,B,39.45085074641372,20.0,0.005
2025-04-16 20:43:28,10080.0,-0.2214498828328976,0.07975224375966673,-5.188528215315008,-0.24826227423521094,-0.21463870165676072,-0.18978094245235463,-0.10505915225253937,mappo,10080,3000,B,39.45085074641372,20.0,0.005
2025-04-16 20:49:53,10080.0,-0.22068538867033197,0.05203344261828123,-2.9398193319122643,-0.24891189265628555,-0.2153097811398902,-0.19024630453176927,-0.08608326352787012,mappo,10080,3000,B,39.45085074641372,20.0,0.005
2025-04-16 21:06:32,10080.0,-0.22204653719730286,0.06315348356326136,-3.634758090075985,-0.24917148314292473,-0.21531203346664934,-0.19064661855939843,-0.12475637450955337,mappo,10080,3000,B,39.45085074641372,20.0,0.005
2025-04-16 21:12:05,10080.0,-0.22262491616203853,0.13466123645154712,-10.188776930829027,-0.2481675813152302,-0.21494768487280258,-0.18976505762959384,-0.09330305123793203,mappo,10080,3000,B,39.45085074641372,20.0,0.005
2025-04-16 21:18:25,10080.0,-0.22297637113576033,0.08216348388137468,-6.146984957839315,-0.25105151697842265,-0.21520118373360192,-0.19136070051939216,-0.11886612544760387,mappo,10080,3000,B,39.45085074641372,20.0,0.005
2025-04-17 01:56:01,10080.0,-0.21299744949612187,0.2023537798860087,-10.658478974105728,-0.22959675358712672,-0.203294746628149,-0.17703345049433833,-0.08798016253196692,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-17 02:01:33,10080.0,-0.2137503630000603,0.21505741255738367,-11.690194358991263,-0.2310617270823842,-0.20457792909530123,-0.17820149562346388,-0.08774176749189024,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-17 02:08:02,10080.0,-0.21337681527500654,0.19629193792937774,-12.89361615371475,-0.23109426291481674,-0.2049686275438326,-0.17830097377031193,-0.09061299996943836,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-17 02:30:08,10080.0,-0.21353294145706087,0.16865660091561083,-9.024698349364183,-0.23014577590271162,-0.20496940072771577,-0.1795293979125339,-0.09180479144243335,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-17 02:35:18,10080.0,-0.2105058385847754,0.12109090232221097,-7.631441689980058,-0.23098146208288886,-0.20470409407831916,-0.17899741329113716,-0.09859888599407395,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-17 02:40:37,10080.0,-0.21084865769158065,0.12391701381248763,-6.375745154319289,-0.23065532231808802,-0.2051057957999147,-0.17940581443296366,-0.08944263981977583,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-17 09:39:23,10080.0,-0.20609947342396387,0.22980836352700187,-13.927361030003729,-0.22920011830962803,-0.19006499603383156,-0.16535849532510621,-0.08799529154640551,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-17 09:44:21,10080.0,-0.20594482951151608,0.22140786751801703,-15.180970162213699,-0.23251582845378874,-0.19040651626205746,-0.16454310175942766,-0.08482252855942951,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-17 09:49:18,10080.0,-0.20433748127207463,0.2177166982162052,-15.189858781209058,-0.2293824829948838,-0.1900409911540097,-0.16490188140181383,-0.08480423293558452,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-17 10:15:19,10080.0,-0.212279803336096,0.1509841080108913,-7.699256732500923,-0.22995410723245294,-0.20533163979661861,-0.17972631033783243,-0.08850822694544903,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-17 10:20:22,10080.0,-0.21403866033495736,0.16739149624839927,-7.694168905928718,-0.23067504483625909,-0.20445604232072392,-0.17884821250618496,-0.09388884837062252,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-17 10:25:32,10080.0,-0.21088532473053317,0.1315305710950301,-5.86562341454898,-0.23008038482113183,-0.20371662994722273,-0.17888352523731746,-0.08944263981977583,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-18 04:30:38,10080.0,-0.4874215178015592,1.0536544308647746,-15.270751031605958,-0.2436201945017905,-0.21321614448960352,-0.18415721963476311,-0.10298121917504484,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-18 04:35:50,10080.0,-0.47704190517222383,1.004557486298126,-15.260079684520269,-0.24441300492001472,-0.21291024716025098,-0.18495789169319932,-0.11129721325608231,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-18 04:41:13,10080.0,-0.49853910395001,1.037969618290124,-15.259999505870505,-0.246876531414928,-0.21446567837632172,-0.1850821805751116,-0.10475996239250049,mappo,10080,3000,B,37.872816716557175,15.0,0.005
2025-04-18 14:13:38,10080.0,-0.1337299858523555,0.04293174643780875,-0.3449713796209804,-0.16638309081309166,-0.13483785253227723,-0.09830290261621619,-0.027760395997060483,mappo,10080,3000,B,37.872816716557175,25.0,0.005
2025-04-18 14:18:54,10080.0,-0.2223639684567309,0.7399828919206068,-25.227890842367795,-0.17711892913961846,-0.1333742451439492,-0.10450694655728873,-0.030936119059157524,mappo,10080,3000,B,37.872816716557175,25.0,0.005
2025-04-18 14:24:07,10080.0,-0.13419380239896606,0.05131913840535842,-2.284094874333329,-0.16635851581140026,-0.13402974882469165,-0.09820917958850754,-0.03522696323171058,mappo,10080,3000,B,37.872816716557175,25.0,0.005
2025-04-18 17:26:26,10080.0,-0.08156598859346209,0.4350237966159277,-33.669929143740234,-0.08972192871196208,-0.052259505410861495,-0.025336288894379604,0.036230850105157864,mappo,10080,3000,B,37.872816716557175,40.0,0.005
2025-04-18 17:32:45,10080.0,-0.07379985523251341,0.20316586555190314,-8.109624074013057,-0.0897729159117916,-0.05083210787945493,-0.022530306323381898,0.0358829736075551,mappo,10080,3000,B,37.872816716557175,40.0,0.005
2025-04-18 17:41:16,10080.0,-0.07444540887969642,0.2110408319003338,-10.055660390270608,-0.08849491127972202,-0.049625592749845654,-0.022827421456963107,0.03445613208175896,mappo,10080,3000,B,37.872816716557175,40.0,0.005
2025-04-18 22:30:31,10080.0,-0.19411101698155628,0.4543917823835959,-17.70880748084425,-0.20041026533671652,-0.14243128224502727,-0.09829437528493248,0.004628558975074026,mappo,10080,3000,B,37.872816716557175,40.0,0.005
2025-04-18 22:35:45,10080.0,-0.17377322278287813,0.3845947245416975,-27.70019850283447,-0.19882503860751424,-0.14130881103193632,-0.09527075519153004,0.017901988134506358,mappo,10080,3000,B,37.872816716557175,40.0,0.005
2025-04-18 22:40:56,10080.0,-0.16394238673408554,0.32625486559783684,-16.08181024609911,-0.19380331327695893,-0.13790489585817228,-0.09171183748035837,0.003868578542723128,mappo,10080,3000,B,37.872816716557175,40.0,0.005
2025-04-18 23:06:31,10080.0,-0.16810555083621856,0.2802972621719697,-10.069952602976267,-0.19743727008958345,-0.14152014376387706,-0.09277794731789762,-0.00037753123160189084,mappo,10080,3000,B,37.872816716557175,40.0,0.005
2025-04-18 23:11:40,10080.0,-0.18401726586591188,0.38528792758185104,-14.302848732757678,-0.20042606818278924,-0.14195593186377675,-0.09640509183165191,0.023123683722175964,mappo,10080,3000,B,37.872816716557175,40.0,0.005
2025-04-18 23:16:47,10080.0,-0.18463471368490048,0.5572939389940652,-40.25280549209858,-0.19608500236398008,-0.14031756972352002,-0.09602447174237608,-0.0027702130057821184,mappo,10080,3000,B,37.872816716557175,40.0,0.005
2025-04-19 13:59:07,10080.0,-0.1450442349038187,0.34220478275938193,-31.020633147022902,-0.19826467363549918,-0.1561386270446042,-0.07858060619138228,0.07248323148462146,mappo,10080,3000,B,37.872816716557175,40.0,0.005
2025-04-19 14:06:38,10080.0,-0.14105931170861125,0.07681744162404434,-1.437781082728404,-0.19878490871095908,-0.1572891501195574,-0.07821001841546352,0.06050397614649669,mappo,10080,3000,B,37.872816716557175,40.0,0.005
2025-04-19 14:14:03,10080.0,-0.14655456655689486,0.36820390963999455,-27.51714315909465,-0.19780349609497688,-0.15649288822355464,-0.07816172956365074,0.058595079627263874,mappo,10080,3000,B,37.872816716557175,40.0,0.005
2025-04-19 22:54:45,10080.0,-0.2292504408053426,0.1027423968145164,-1.0163323916217637,-0.3091036369357525,-0.2277272733067766,-0.14482064051798976,0.011943987474995671,mappo,10080,3000,B,37.872816716557175,40.0,0.005
2025-04-19 23:01:41,10080.0,-0.23125601423413278,0.10200119039777467,-0.5738508338248889,-0.30944795888309323,-0.2294634848188192,-0.14756296071536745,0.008584984937203,mappo,10080,3000,B,37.872816716557175,40.0,0.005
2025-04-19 23:08:23,10080.0,-0.22456315168748775,0.11903290893038079,-6.576768446635658,-0.29943422045920076,-0.22120041682494362,-0.13954257972705003,0.0008882745828093508,mappo,10080,3000,B,37.872816716557175,40.0,0.005
